Formatted_Date;True_Close;Predicted_Close
2021/1/25;1.396.015.625;13.414.508
2021/1/26;13.983.596.801.757.800;13.776.442
2021/1/27;1.387.615.203.857.420;13.949.503
2021/1/28;13.390.692.138.671.800;13.877.039
2021/1/29;1.288.960.418.701.170;13.500.407
2021/2/1;131.025.390.625;12.921.927
2021/2/2;1.318.556.671.142.570;12.745.504
2021/2/3;1.308.300.323.486.320;12.900.056
2021/2/4;13.419.996.643.066.400;12.970.903
2021/2/5;13.378.419.494.628.900;13.155.835
2021/2/8;1.339.309.539.794.920;13.280.272
2021/2/9;133.050.537.109.375;13.270.094
2021/2/10;13.244.398.498.535.100;13.267.468
2021/2/11;1.321.896.514.892.570;13.195.897
2021/2/12;13.242.442.321.777.300;13.122.426
2021/2/16;1.302.918.701.171.870;1.306.128
2021/2/17;12.799.300.384.521.400;13.003.212
2021/2/18;12.688.762.664.794.900;12.735.894
2021/2/19;12.704.411.315.917.900;12.503.487
2021/2/22;12.325.833.129.882.800;12.512.213
2021/2/23;12.312.137.603.759.700;12.361.562
2021/2/24;12.262.246.704.101.500;120.536.865
2021/2/25;11.835.733.032.226.500;12.024.897
2021/2/26;11.862.145.233.154.200;119.452.896
2021/3/1;12.500.936.889.648.400;11.895.187
2021/3/2;1.223.974.838.256.830;1.216.345
2021/3/3;11.940.406.036.376.900;12.352.873
2021/3/4;11.751.605.987.548.800;1.215.502
2021/3/5;11.877.796.936.035.100;11.837.719
2021/3/8;11.382.806.396.484.300;116.882.034
2021/3/9;11.845.514.678.955.000;11.505.494
2021/3/10;11.736.929.321.289.000;116.141.525
2021/3/11;11.930.623.626.708.900;117.261.925
2021/3/12;11.839.645.385.742.100;11.885.468
2021/3/15;12.129.206.085.205.000;11.809.027
2021/3/16;12.283.766.174.316.400;119.117.226
2021/3/17;12.204.529.571.533.200;12.193.119
2021/3/18;11.790.734.100.341.700;12.178.158
2021/3/19;11.737.909.698.486.300;11.918.072
2021/3/22;1.207.051.239.013.670;11.682.966
2021/3/23;11.987.361.907.958.900;11.768.448
2021/3/24;11.747.691.345.214.800;11.904.552
2021/3/25;1.179.660.415.649.410;11.835.008
2021/3/26;11.857.254.791.259.700;117.112.686
2021/3/29;1.187.486.343.383.780;116.893.425
2021/3/30;11.729.105.377.197.200;11.779.688
2021/3/31;11.949.209.594.726.500;1.169.104
2021/4/1;12.032.360.076.904.200;118.227.905
2021/4/5;12.316.050.720.214.800;1.198.338
2021/4/6;12.346.376.037.597.600;121.498.825
2021/4/7;12.511.697.387.695.300;12.306.629
2021/4/8;12.752.344.512.939.400;12.371.156
2021/4/9;13.010.601.806.640.600;12.574.692
2021/4/12;1.283.843.231.201.170;12.774.392
2021/4/13;13.150.486.755.371.000;12.834.857
2021/4/14;12.915.711.975.097.600;12.945.984
2021/4/15;1.315.733.642.578.120;12.946.872
2021/4/16;1.312.407.684.326.170;12.995.222
2021/4/19;13.190.591.430.664.000;12.989.641
2021/4/20;13.021.360.778.808.500;12.996.289
2021/4/21;13.059.515.380.859.300;12.952.173
2021/4/22;129.069.091.796.875;12.862.122
2021/4/23;13.139.727.783.203.100;12.814.375
2021/4/26;13.178.858.947.753.900;12.890.793
2021/4/27;13.146.575.927.734.300;13.011.656
2021/4/28;1.306.733.856.201.170;13.071.257
2021/4/29;13.057.557.678.222.600;13.019.852
2021/4/30;12.859.951.782.226.500;13.044.093
2021/5/3;12.965.602.111.816.400;12.854.391
2021/5/4;12.506.808.471.679.600;12.828.777
2021/5/5;12.531.263.732.910.100;125.616.905
2021/5/6;12.691.693.115.234.300;12.457.628
2021/5/7;12.759.310.913.085.900;12.443.346
2021/5/10;12.430.061.340.332.000;12.613.608
2021/5/11;12.337.950.897.216.700;12.516.732
2021/5/12;1.203.025.894.165.030;122.105.934
2021/5/13;12.245.838.165.283.200;119.849.495
2021/5/14;12.488.854.217.529.200;1.207.001
2021/5/17;12.373.225.402.832.000;1.229.854
2021/5/18;12.234.080.505.371.000;12.347.336
2021/5/19;12.218.401.336.669.900;12.300.731
2021/5/20;12.475.135.803.222.600;12.130.201
2021/5/21;12.290.914.154.052.700;12.250.062
2021/5/24;12.454.558.563.232.400;12.318.087
2021/5/25;124.349.609.375;123.603.165
2021/5/26;12.430.061.340.332.000;12.398.264
2021/5/27;1.227.621.612.548.820;12.373.726
2021/5/28;12.210.562.133.789.000;12.283.047
2021/6/1;12.178.223.419.189.400;121.743.195
2021/6/2;12.254.657.745.361.300;121.034.325
2021/6/3;12.105.712.127.685.500;12.099.482
2021/6/4;12.335.990.142.822.200;12.058.693
2021/6/7;12.336.969.757.080.000;12.137.649
2021/6/8;12.419.281.768.798.800;12.234.034
2021/6/9;12.457.498.168.945.300;123.626.785
2021/6/10;12.357.547.760.009.700;12.412.749
2021/6/11;12.479.054.260.253.900;123.786.316
2021/6/14;1.278.576.431.274.410;12.359.301
2021/6/15;12.703.455.352.783.200;125.110.916
2021/6/16;12.753.430.938.720.700;12.636.364
2021/6/17;12.914.129.638.671.800;126.645.195
2021/6/18;12.783.808.135.986.300;12.738.607
2021/6/21;12.964.108.276.367.100;12.725.769
2021/6/22;1.312.873.077.392.570;12.743.066
2021/6/23;131.012.939.453.125;12.886.899
2021/6/24;13.072.877.502.441.400;12.993.576
2021/6/25;1.304.347.686.767.570;1.301.677
2021/6/28;13.207.122.802.734.300;1.296.607
2021/6/29;133.590.087.890.625;13.011.421
2021/6/30;1.342.073.974.609.370;13.130.437
2021/7/1;1.345.111.846.923.820;1.325.506
2021/7/2;13.714.712.524.414.000;1.329.909
2021/7/6;13.916.571.044.921.800;1.346.313
2021/7/7;14.166.448.974.609.300;13.700.902
2021/7/8;1.403.612.060.546.870;13.964.648
2021/7/9;14.219.361.877.441.400;13.911.603
2021/7/12;1.415.958.709.716.790;13.968.016
2021/7/13;1.427.129.669.189.450;1.405.203
2021/7/14;14.615.240.478.515.600;14.072.232
2021/7/15;14.549.588.012.695.300;14.320.781
2021/7/16;14.344.789.123.535.100;14.414.085
2021/7/19;13.958.705.139.160.100;14.327.173
2021/7/20;14.321.267.700.195.300;13.903.741
2021/7/21;14.247.775.268.554.600;13.913.074
2021/7/22;1.438.496.551.513.670;13.999.309
2021/7/23;1.455.742.950.439.450;14.156.944
2021/7/26;1.459.956.512.451.170;14.320.528
2021/7/27;14.382.025.146.484.300;14.428.331
2021/7/28;14.206.622.314.453.100;14.347.157
2021/7/29;1.427.129.669.189.450;14.083.102
2021/7/30;1.429.285.430.908.200;1.403.284
2021/8/2;1.425.953.826.904.290;14.023.979
2021/8/3;1.443.983.917.236.320;14.096.309
2021/8/4;1.439.966.278.076.170;14.191.164
2021/8/5;14.410.443.115.234.300;14.255.211
2021/8/6;14.341.744.995.117.100;14.266.344
2021/8/9;143.368.408.203.125;14.216.377
2021/8/10;14.288.754.272.460.900;1.417.602
2021/8/11;14.314.268.493.652.300;1.416.761
2021/8/12;1.461.162.567.138.670;14.158.334
2021/8/13;14.632.235.717.773.400;14.278.949
2021/8/16;1.483.046.875;14.433.801
2021/8/17;1.473.920.440.673.820;14.514.563
2021/8/18;1.436.333.770.751.950;14.590.059
2021/8/19;143.967.041.015.625;14.426.103
2021/8/20;14.542.929.077.148.400;14.189.435
2021/8/23;1.469.209.442.138.670;14.235.338
2021/8/24;14.683.261.108.398.400;14.389.473
2021/8/25;14.559.609.985.351.500;14.512.935
2021/8/26;1.447.913.818.359.370;14.484.053
2021/8/27;1.458.316.192.626.950;14.384.937
2021/8/30;15.026.744.079.589.800;1.433.108
2021/8/31;14.900.144.958.496.000;14.575.592
2021/9/1;14.966.880.798.339.800;1.474.678
2021/9/2;1.507.875.518.798.820;1.487.068
2021/9/3;1.514.254.608.154.290;14.924.689
2021/9/7;15.377.093.505.859.300;14.940.182
2021/9/8;1.522.203.369.140.620;15.071.628
2021/9/9;15.119.973.754.882.800;15.092.287
2021/9/10;14.619.473.266.601.500;15.011.066
2021/9/13;1.467.639.617.919.920;14.711.559
2021/9/14;14.536.056.518.554.600;1.448.013
2021/9/15;1.462.536.163.330.070;14.348.572
2021/9/16;1.460.181.121.826.170;14.301.842
2021/9/17;1.433.389.434.814.450;14.325.262
2021/9/20;14.027.711.486.816.400;14.263.896
2021/9/21;1.407.579.345.703.120;13.946.658
2021/9/22;1.431.328.887.939.450;1.388.253
2021/9/23;1.440.946.502.685.540;140.214
2021/9/24;14.418.292.236.328.100;14.210.889
2021/9/27;1.426.618.194.580.070;1.427.551
2021/9/28;13.926.625.061.035.100;14.166.878
2021/9/29;1.401.691.436.767.570;13.921.542
2021/9/30;13.886.392.211.914.000;13.844.958
2021/10/1;13.999.249.267.578.100;13.809.172
2021/10/4;13.654.789.733.886.700;13.743.492
2021/10/5;13.848.117.065.429.600;13.618.288
2021/10/6;13.935.458.374.023.400;13.621.533
2021/10/7;1.406.205.596.923.820;13.644.728
2021/10/8;14.023.780.822.753.900;13.874.397
2021/10/11;14.014.950.561.523.400;13.967.061
2021/10/12;13.887.371.826.171.800;13.943.906
2021/10/13;13.828.489.685.058.500;1.384.575
2021/10/14;141.081.787.109.375;1.367.986
2021/10/15;14.214.166.259.765.600;13.795.581
2021/10/18;14.381.983.947.753.900;13.972.386
2021/10/19;14.598.863.220.214.800;14.101.508
2021/10/20;1.464.793.701.171.870;14.347.675
2021/10/21;1.466.952.667.236.320;14.498.132
2021/10/22;14.591.995.239.257.800;1.450.858
2021/10/25;1.458.709.259.033.200;14.493.013
2021/10/26;14.653.822.326.660.100;14.413.976
2021/10/27;14.607.701.110.839.800;14.453.421
2021/10/28;14.972.767.639.160.100;14.432.408
2021/10/29;14.700.926.208.496.000;14.602.863
2021/11/1;1.461.849.365.234.370;14.441.707
2021/11/2;14.722.518.920.898.400;14.397.273
2021/11/3;1.486.678.009.033.200;14.466.884
2021/11/4;148.147.705.078.125;14.597.247
2021/11/5;14.867.835.998.535.100;14.673.462
2021/11/8;14.785.284.423.828.100;14.699.754
2021/11/9;1.482.164.764.404.290;14.659.047
2021/11/10;14.537.615.966.796.800;14.617.853
2021/11/11;14.532.701.110.839.800;14.461.505
2021/11/12;14.741.058.349.609.300;1.437.497
2021/11/15;14.742.041.015.625;14.416.434
2021/11/16;14.840.318.298.339.800;14.554.764
2021/11/17;1.508.504.180.908.200;14.621.301
2021/11/18;1.551.550.750.732.420;14.808.118
2021/11/19;1.577.889.862.060.540;15.121.347
2021/11/22;1.582.509.002.685.540;15.456.458
2021/11/23;15.863.417.053.222.600;15.783.228
2021/11/24;15.915.505.981.445.300;15.721.477
2021/11/26;15.411.328.125;15.646.786
2021/11/29;15.748.431.396.484.300;1.534.798
2021/11/30;162.457.275.390.625;15.361.703
2021/12/1;16.193.638.610.839.800;156.294
2021/12/2;1.609.437.713.623.040;16.047.467
2021/12/3;15.905.677.795.410.100;15.772.813
2021/12/6;16.247.694.396.972.600;15.694.064
2021/12/7;1.682.361.602.783.200;15.911.156
2021/12/8;172.069.091.796.875;16.367.134
2021/12/9;1.715.580.596.923.820;16.795.567
2021/12/10;1.763.639.373.779.290;17.000.694
2021/12/13;17.271.771.240.234.300;17.186.786
2021/12/14;17.133.201.599.121.000;17.253.139
2021/12/15;17.621.653.747.558.500;16.946.877
2021/12/16;16.929.759.216.308.500;1.694.792
2021/12/17;16.819.686.889.648.400;16.865.305
2021/12/20;1.668.307.647.705.070;16.487.788
2021/12/21;17.001.502.990.722.600;16.224.751
2021/12/22;17.261.949.157.714.800;16.392.735
2021/12/23;17.324.844.360.351.500;16.718.353
2021/12/27;1.772.288.055.419.920;16.996.693
2021/12/28;17.620.668.029.785.100;17.292.813
2021/12/29;17.629.515.075.683.500;17.426.486
2021/12/30;1.751.354.522.705.070;17.385.817
2021/12/31;17.451.626.586.914.000;17.292.715
2022/1/3;17.887.991.333.007.800;17.154.797
2022/1/4;17.660.963.439.941.400;1.728.148
2022/1/5;171.911.865.234.375;17.394.821
2022/1/6;16.904.208.374.023.400;17.123.636
2022/1/7;16.920.913.696.289.000;16.673.701
2022/1/10;1.692.288.055.419.920;16.508.272
2022/1/11;172.069.091.796.875;16.367.352
2022/1/12;17.251.133.728.027.300;16.600.902
2022/1/13;1.692.288.055.419.920;16.921.843
2022/1/14;1.700.936.737.060.540;16.881.479
2022/1/18;16.687.989.807.128.900;16.710.281
2022/1/19;16.337.127.685.546.800;1.649.934
2022/1/20;1.616.808.624.267.570;16.228.185
2022/1/21;15.961.697.387.695.300;16.007.909
2022/1/24;158.840.576.171.875;15.772.255
2022/1/25;15.703.221.130.371.000;15.414.061
2022/1/26;15.694.378.662.109.300;15.342.528
2022/1/27;15.648.184.204.101.500;15.499.962
2022/1/28;1.674.008.026.123.040;15.571.693
2022/1/31;1.717.742.462.158.200;16.126.234
2022/2/1;171.607.177.734.375;16.750.949
2022/2/2;17.281.602.478.027.300;17.012.729
2022/2/3;1.699.265.594.482.420;17.069.656
2022/2/4;16.964.120.483.398.400;1.690.664
2022/2/7;16.892.288.208.007.800;16.676.382
2022/2/8;17.204.229.736.328.100;16.576.599
2022/2/9;17.346.917.724.609.300;16.653.172
2022/2/10;16.937.551.879.882.800;16.895.776
2022/2/11;16.595.103.454.589.800;16.769.438
2022/2/14;16.618.719.482.421.800;16.469.601
2022/2/15;17.003.482.055.664.000;16.199.786
2022/2/16;1.697.986.602.783.200;16.433.585
2022/2/17;16.618.719.482.421.800;1.658.767
2022/2/18;16.463.235.473.632.800;16.482.034
2022/2/22;16.169.989.013.671.800;16.297.452
2022/2/23;1.575.176.544.189.450;15.936.009
2022/2/24;16.014.511.108.398.400;15.677.841
2022/2/25;16.222.145.080.566.400;15.282.301
2022/2/28;1.624.871.368.408.200;1.563.857
2022/3/1;1.605.977.783.203.120;1.588.189
2022/3/2;1.639.041.748.046.870;15.962.851
2022/3/3;16.357.940.673.828.100;16.072.554
2022/3/4;16.056.820.678.710.900;16.225.943
2022/3/7;1.567.599.639.892.570;15.984.196
2022/3/8;15.492.959.594.726.500;15.675.357
2022/3/9;16.035.174.560.546.800;1.534.679
2022/3/10;1.559.923.858.642.570;15.520.433
2022/3/11;15.226.283.264.160.100;15.388.362
2022/3/14;14.821.832.275.390.600;15.185.896
2022/3/15;15.261.705.017.089.800;14.732.861
2022/3/16;15.704.531.860.351.500;14.732.088
2022/3/17;1.580.588.836.669.920;15.173.189
2022/3/18;1.613.653.106.689.450;15.512.389
2022/3/21;1.627.429.656.982.420;15.814.458
2022/3/22;16.612.814.331.054.600;16.061.145
2022/3/23;16.749.600.219.726.500;16.298.083
2022/3/24;17.129.443.359.375;16.505.183
2022/3/25;17.193.406.677.246.000;16.734.325
2022/3/28;1.728.000.030.517.570;16.887.627
2022/3/29;1.761.064.453.125;16.868.877
2022/3/30;1.749.354.248.046.870;1.710.926
2022/3/31;1.718.258.056.640.620;17.198.116
2022/4/1;1.715.305.938.720.700;17.021.353
2022/4/4;1.755.947.265.625;16.753.827
2022/4/5;17.226.864.624.023.400;16.894.798
2022/4/6;1.690.901.641.845.700;16.949.068
2022/4/7;16.939.517.211.914.000;16.633.894
2022/4/8;1.673.778.839.111.320;16.499.953
2022/4/11;16.310.708.618.164.000;1.641.013
2022/4/12;1.649.866.485.595.700;16.138.756
2022/4/13;1.676.829.071.044.920;16.143.102
2022/4/14;1.626.544.189.453.120;16.285.191
2022/4/18;1.624.379.425.048.820;16.262.358
2022/4/19;1.647.307.891.845.700;16.019.942
2022/4/20;16.456.349.182.128.900;16.034.563
2022/4/21;16.376.638.793.945.300;16.187.717
2022/4/22;159.210.205.078.125;16.287.527
2022/4/25;16.028.286.743.164.000;16.004.254
2022/4/26;1.542.998.046.875;15.662.323
2022/4/27;15.407.347.106.933.500;153.833
2022/4/28;16.103.073.120.117.100;15.152.249
2022/4/29;15.513.623.046.875;15.497.426
2022/5/2;15.544.131.469.726.500;15.594.794
2022/5/3;1.569.370.574.951.170;15.301.703
2022/5/4;16.337.277.221.679.600;15.346.281
2022/5/5;15.427.027.893.066.400;15.741.827
2022/5/6;15.499.954.223.632.800;15.604.707
2022/5/9;14.985.520.935.058.500;15.305.795
2022/5/10;15.226.968.383.789.000;14.917.859
2022/5/11;14.437.583.923.339.800;14.916.698
2022/5/12;1.404.929.656.982.420;1.459.238
2022/5/13;14.497.702.026.367.100;13.912.581
2022/5/16;14.342.977.905.273.400;13.975.758
2022/5/17;1.470.761.260.986.320;14.102.864
2022/5/18;13.877.821.350.097.600;14.422.108
2022/5/19;13.535.853.576.660.100;14.146.068
2022/5/20;13.559.503.173.828.100;13.636.906
2022/5/23;14.103.500.366.210.900;13.358.076
2022/5/24;1.383.248.748.779.290;13.579.562
2022/5/25;13.848.255.920.410.100;13.677.928
2022/5/26;14.169.528.198.242.100;13.698.515
2022/5/27;14.747.032.165.527.300;1.378.595
2022/5/31;14.668.190.002.441.400;14.330.637
2022/6/1;1.465.537.872.314.450;14.610.388
2022/6/2;149.017.578.125;1.468.861
2022/6/3;1.432.720.947.265.620;1.464.361
2022/6/6;1.440.210.723.876.950;14.309.004
2022/6/7;1.465.537.872.314.450;14.199.423
2022/6/8;14.581.468.200.683.500;1.420.049
2022/6/9;1.405.718.231.201.170;14.355.345
2022/6/10;1.351.417.236.328.120;1.414.615
2022/6/13;12.996.783.447.265.600;13.570.578
2022/6/14;13.083.506.774.902.300;12.919.019
2022/6/15;13.346.636.962.890.600;12.755.279
2022/6/16;1.281.742.401.123.040;12.974.344
2022/6/17;12.965.245.056.152.300;1.282.268
2022/6/21;13.389.996.337.890.600;12.806.863
2022/6/22;1.333.875.274.658.200;13.142.154
2022/6/23;13.626.516.723.632.800;13.323.225
2022/6/24;1.396.060.028.076.170;13.500.664
2022/6/27;1.396.060.028.076.170;13.798.132
2022/6/28;13.544.720.458.984.300;13.970.657
2022/6/29;1.372.112.579.345.700;13.794.058
2022/6/30;13.473.764.038.085.900;13.569.759
2022/7/1;13.691.558.837.890.600;13.304.736
2022/7/5;13.950.746.154.785.100;13.310.246
2022/7/6;1.408.477.783.203.120;13.516.585
2022/7/7;14.422.802.734.375;13.833.234
2022/7/8;14.490.798.950.195.300;1.414.676
2022/7/11;1.427.694.549.560.540;14.325.493
2022/7/12;14.374.511.718.749.900;1.424.998
2022/7/13;1.433.804.931.640.620;14.253.908
2022/7/14;14.631.727.600.097.600;14.095.804
2022/7/15;14.799.264.526.367.100;14.179.619
2022/7/18;1.449.375.762.939.450;14.487.141
2022/7/19;14.881.060.791.015.600;14.530.669
2022/7/20;15.082.101.440.429.600;14.555.695
2022/7/21;15.309.754.943.847.600;14.763.922
2022/7/22;15.185.580.444.335.900;15.003.804
2022/7/25;15.073.233.032.226.500;15.090.692
2022/7/26;1.494.019.012.451.170;14.986.977
2022/7/27;1.545.166.473.388.670;14.787.546
2022/7/28;15.506.854.248.046.800;14.946.747
2022/7/29;16.015.370.178.222.600;15.162.944
2022/8/1;159.168.212.890.625;15.641.809
2022/8/2;15.768.995.666.503.900;15.806.471
2022/8/3;1.637.212.371.826.170;15.696.095
2022/8/4;16.340.586.853.027.300;15.860.414
2022/8/5;1.631.789.093.017.570;16.070.749
2022/8/8;16.270.518.493.652.300;16.025.473
2022/8/9;16.275.450.134.277.300;1.606.664
2022/8/10;16.701.783.752.441.400;15.976.306
2022/8/11;1.662.776.641.845.700;16.231.029
2022/8/12;1.698.402.557.373.040;1.641.777
2022/8/15;17.091.592.407.226.500;16.586.813
2022/8/16;17.075.802.612.304.600;16.736.528
